x,y,z,station_id,date,day_asce_eto,day_asce_eto_qc,day_precip,day_precip_qc,day_sol_rad_avg,day_sol_rad_avg_qc,day_vap_pres_avg,day_vap_pres_avg_qc,day_air_tmp_max,day_air_tmp_max_qc,day_air_tmp_min,day_air_tmp_min_qc,day_air_tmp_avg,day_air_tmp_avg_qc,day_rel_hum_max,day_rel_hum_max_qc,day_rel_hum_min,day_rel_hum_min_qc,day_rel_hum_avg,day_rel_hum_avg_qc,day_dew_pnt,day_dew_pnt_qc,day_wind_spd_avg,day_wind_spd_avg_qc
-10122.22,-186749.82,86.87,2,2017-08-01,7.19,K,0.00,K,301.00,K,1.40,K,38.20,K,17.60,K,28.90,K,66.00,K,18.00,K,34.00,K,11.60,K,1.80,K
65062.32,-275799.21,109.73,5,2017-08-01,6.74,K,0.00,K,288.00,K,1.40,K,39.00,K,26.90,R,33.90,R,88.00,K,15.00,K,,R,,I,1.70,K
-154658.42,59179.42,18.29,6,2017-08-01,7.06,K,0.00,K,306.00,K,1.70,K,38.30,K,16.30,K,26.00,K,91.00,K,28.00,K,50.00,K,14.90,K,2.10,K
-52618.08,-129355.35,56.39,7,2017-08-01,6.68,K,0.00,K,314.00,K,1.40,K,38.50,K,20.50,K,29.40,K,53.00,K,20.00,K,34.00,K,12.00,K,1.30,K
-156548.54,178484.16,39.62,12,2017-08-01,5.55,K,0.00,K,416.00,R,2.60,Y,36.30,K,22.80,Y,29.70,Y,96.00,K,45.00,K,62.00,Y,21.60,Y,0.90,K
-63686.81,82147.03,847.34,13,2017-08-01,7.79,K,0.00,K,328.00,K,1.30,K,38.10,K,22.60,K,30.30,K,47.00,K,19.00,K,30.00,K,10.90,K,1.90,K
13350.13,-206552.95,58.83,15,2017-08-01,7.72,K,0.00,K,299.00,K,1.30,K,40.20,K,18.70,K,30.50,K,56.00,K,15.00,K,30.00,K,10.90,K,2.00,K
-158097.11,-137271.85,2.74,19,2017-08-01,,N,0.00,K,234.00,K,0.20,R,,S,,S,,S,,H,,H,,Q,,Q,2.30,K
9479.77,-238804.37,103.63,21,2017-08-01,7.29,A,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M
141024.47,-71944.64,1271.02,35,2017-08-01,6.79,K,0.00,K,339.00,K,1.30,K,38.50,K,13.00,K,26.50,K,74.00,K,16.00,K,39.00,K,11.40,K,0.90,K
44310.07,-157609.45,102.72,39,2017-08-01,5.75,K,0.00,K,240.00,K,1.90,K,38.70,K,20.10,K,29.30,K,76.00,K,21.00,K,45.00,K,16.30,K,1.50,K
428468.53,-541900.08,-33.53,41,2017-08-01,7.05,K,0.30,K,240.00,K,2.50,K,42.10,K,27.80,K,35.00,K,71.00,K,31.00,K,44.00,K,21.00,K,2.30,K
-122457.57,339518.87,1008.89,43,2017-08-01,6.05,K,0.00,K,292.00,K,1.50,K,39.80,Y,12.80,K,25.70,Y,86.00,K,16.00,K,45.00,Y,12.70,Y,1.30,K
246099.4,-446599.12,310.9,44,2017-08-01,3.85,K,6.80,K,183.00,K,2.70,R,37.30,K,21.80,K,27.00,K,99.00,K,36.00,K,,R,,I,1.60,K
-145702.09,-8519.12,13.72,47,2017-08-01,7.07,K,0.00,K,292.00,K,1.60,K,38.70,K,14.80,K,26.70,K,78.00,K,25.00,K,44.00,K,13.60,K,2.10,K
-60126.51,-301060.61,100.58,52,2017-08-01,4.23,K,0.00,K,246.00,K,1.70,K,28.80,K,14.20,K,20.10,K,98.00,K,48.00,K,72.00,K,14.90,K,1.40,K
3681.44,-263014.6,214.88,54,2017-08-01,8.02,K,0.00,K,309.00,K,1.10,K,40.10,K,20.10,K,30.90,K,55.00,K,10.00,K,24.00,K,8.30,K,2.00,K
-66913.3,-101968.32,28.96,56,2017-08-01,6.71,K,0.00,K,310.00,K,1.70,K,38.30,K,16.60,K,28.20,K,72.00,K,33.00,K,46.00,K,15.40,K,1.50,K
-36891.52,252732.5,1220.72,57,2017-08-01,7.09,K,0.00,K,304.00,K,0.90,K,37.70,K,14.80,K,27.80,Y,53.00,K,12.00,K,25.00,Y,6.10,Y,1.80,K
257693.18,-499325.02,432.82,62,2017-08-01,4.67,H,0.00,H,47.00,H,2.30,Y,29.70,K,22.50,Y,25.00,H,94.00,H,29.00,H,72.00,Y,19.50,Y,0.90,H
-7266.49,-381460.28,149.35,64,2017-08-01,3.43,K,0.10,K,155.00,K,1.60,K,31.00,K,12.30,K,20.80,K,97.00,K,40.00,K,66.00,K,14.30,K,1.60,K
400345.71,-574641.47,12.19,68,2017-08-01,7.07,K,0.40,K,254.00,K,2.30,K,41.70,K,27.60,K,34.40,K,71.00,K,23.00,K,41.00,K,19.40,K,2.10,K
-107505.23,-19488.1,10.06,70,2017-08-01,6.36,K,0.00,K,289.00,K,1.70,K,39.80,Y,15.20,K,27.00,K,100.00,K,25.00,K,48.00,K,15.10,K,1.60,K
-104655.53,-40603.22,10.67,71,2017-08-01,5.42,K,0.00,K,254.00,K,1.90,K,38.80,Y,14.70,K,26.30,K,95.00,K,30.00,K,56.00,K,16.90,K,1.40,K
211338.43,-478178.74,124.97,75,2017-08-01,5.17,A,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M
-210137.07,48483.18,57.91,77,2017-08-01,5.86,K,0.00,K,284.00,K,1.60,K,37.10,K,12.30,K,22.20,K,90.00,K,31.00,K,59.00,K,13.70,K,1.60,K
201876.36,-437561.37,222.5,78,2017-08-01,4.85,K,1.60,K,253.00,K,2.30,K,36.80,K,20.20,K,26.30,K,85.00,K,37.00,K,68.00,K,19.90,K,1.10,K
22955.14,-132865.82,103.33,80,2017-08-01,7.26,K,0.00,K,323.00,K,1.40,K,39.70,K,20.40,K,30.70,K,52.00,K,19.00,K,32.00,K,12.10,K,1.40,K
-244187.91,46647.28,24.38,83,2017-08-01,5.17,K,0.00,K,300.00,K,1.40,K,30.40,K,9.10,K,17.20,K,97.00,K,45.00,K,73.00,K,12.40,K,1.80,K
-113445.89,138196.09,286.51,84,2017-08-01,6.56,K,0.00,K,291.00,K,1.90,Y,38.80,K,21.20,K,30.40,K,71.00,K,28.00,K,45.00,Y,17.10,Y,1.50,K
84299.83,-183639.69,146.3,86,2017-08-01,6.21,K,0.00,K,236.00,K,1.50,K,38.70,K,21.10,K,31.00,K,67.00,K,20.00,K,34.00,K,13.50,K,1.60,K
426887.81,-568238.27,-15.24,87,2017-08-01,7.21,K,0.00,K,211.00,K,2.30,K,41.00,K,30.40,K,35.10,K,58.00,K,27.00,K,40.00,K,19.40,K,2.90,K
29775.98,-341518.13,697.99,88,2017-08-01,7.18,K,0.00,K,260.00,K,1.20,K,39.40,K,19.20,Y,29.10,K,51.00,K,14.00,K,30.00,K,9.60,K,2.40,K
-40187.07,380229.54,1342.64,90,2017-08-01,6.10,K,0.00,K,275.00,K,1.00,K,37.40,K,11.40,K,24.90,K,83.00,K,11.00,K,33.00,K,7.60,K,1.60,K
-122290.65,438818.79,1229.87,91,2017-08-01,5.51,K,0.00,K,265.00,K,1.50,K,34.40,K,12.10,K,23.60,K,86.00,K,27.00,K,50.00,K,12.50,K,1.60,K
-78038.34,-86846.91,22.86,92,2017-08-01,,N,0.00,K,304.00,K,1.20,K,39.90,K,13.90,K,27.60,K,68.00,K,13.00,K,33.00,K,9.70,K,1.70,K
140627.18,-440122.15,103.63,99,2017-08-01,4.73,R,0.10,K,282.00,K,2.10,K,28.50,Y,17.80,K,22.30,K,97.00,K,60.00,K,78.00,K,18.20,K,1.60,K
-244987.47,60360.87,28.04,103,2017-08-01,5.71,K,0.00,K,318.00,K,1.40,K,33.20,K,10.70,K,18.90,K,97.00,K,37.00,K,66.00,K,12.40,K,1.50,K
-177445.92,-111397.86,91.44,104,2017-08-01,4.49,K,0.10,K,305.00,K,1.40,K,25.60,K,10.90,K,16.00,K,97.00,K,47.00,K,79.00,K,12.30,K,1.00,K
-34095.37,-153590.74,58.22,105,2017-08-01,7.72,K,0.00,K,291.00,K,1.20,K,43.20,Y,20.40,K,31.40,K,44.00,K,14.00,K,26.00,K,9.80,K,2.10,K
-267317.4,111758.96,160.02,106,2017-08-01,7.10,K,0.00,K,338.00,K,1.70,K,40.20,K,13.50,K,26.30,Y,86.00,K,28.00,K,51.00,Y,15.20,Y,1.30,K
24123.98,-397609.98,76.2,107,2017-08-01,2.42,R,0.60,K,202.00,K,2.40,R,23.90,K,11.60,K,16.60,K,100.00,K,100.00,K,,R,,I,1.40,K
-205897.99,25139.25,1.52,109,2017-08-01,4.55,K,0.00,K,254.00,K,1.60,K,30.70,K,9.90,K,18.70,K,99.00,K,40.00,K,74.00,K,14.00,K,1.50,K
-156869.06,-117751.64,33.53,111,2017-08-01,,N,0.00,K,294.00,K,1.50,K,22.80,K,12.20,K,15.70,K,95.00,K,63.00,K,82.00,K,12.70,K,1.80,K
-97501.57,-210104.69,164.59,113,2017-08-01,6.74,K,0.00,K,302.00,K,1.30,K,36.70,Y,11.40,K,21.70,K,97.00,K,14.00,K,51.00,K,11.30,K,2.20,K
-115747.4,-184735.82,71.63,114,2017-08-01,5.83,K,0.00,K,305.00,K,1.50,K,31.50,K,12.50,K,19.40,K,99.00,K,34.00,K,69.00,K,13.50,K,2.70,K
-150912.81,-143112.65,18.59,116,2017-08-01,,N,0.00,K,283.00,K,1.70,K,22.50,K,12.50,K,15.30,K,100.00,K,73.00,K,97.00,K,14.90,K,2.00,K
251251.09,-389737.84,880.87,117,2017-08-01,3.68,K,0.00,K,110.00,K,1.30,K,34.20,K,24.00,Y,28.40,K,51.00,K,24.00,K,35.00,K,11.30,K,1.60,K
-155828.52,45845.32,11.28,121,2017-08-01,7.20,K,0.00,K,306.00,K,1.60,K,36.90,K,14.20,K,25.00,K,81.00,K,28.00,K,50.00,K,14.00,K,2.50,K
-65094.4,-124951.84,55.78,124,2017-08-01,6.48,K,0.00,K,301.00,K,1.40,K,37.80,K,17.30,K,27.90,K,58.00,K,24.00,K,36.00,K,11.60,K,1.30,K
111129.18,-311644.18,152.4,125,2017-08-01,5.57,K,0.00,K,161.00,K,1.40,K,38.40,K,,S,34.00,Y,53.00,K,20.00,K,27.00,Y,12.20,Y,1.90,K
-121336.02,-128245.93,103.63,126,2017-08-01,6.12,K,2.80,H,315.00,K,1.40,K,34.90,K,11.60,K,21.70,K,86.00,K,23.00,K,52.00,K,11.50,K,1.40,K
-154996.01,-122364.95,19.81,129,2017-08-01,3.85,K,0.00,K,297.00,K,1.50,K,20.70,K,12.20,K,15.40,K,98.00,K,73.00,K,88.00,K,13.30,K,2.30,K
-105960.66,71113.67,80.77,131,2017-08-01,7.04,K,0.00,K,319.00,K,1.40,K,40.30,K,19.10,K,29.40,K,54.00,K,21.00,K,35.00,K,12.20,K,1.40,K
504616.69,-469069.02,83.82,135,2017-08-01,4.64,K,0.00,K,164.00,K,2.90,K,37.70,K,26.20,K,32.40,K,79.00,K,45.00,K,60.00,K,23.50,K,2.10,K
357193.98,-491742.84,3.66,136,2017-08-01,7.47,K,0.00,K,251.00,K,2.20,K,41.30,K,30.30,K,35.40,K,59.00,K,23.00,K,38.00,K,18.90,K,2.40,K
-172337.76,55700.92,41.45,139,2017-08-01,,N,0.00,K,287.00,K,1.40,K,39.70,K,16.50,K,28.20,K,74.00,K,20.00,K,36.00,K,11.90,K,1.40,K
-146599.71,13008.6,0,140,2017-08-01,8.51,K,0.00,K,313.00,K,1.50,K,37.40,K,18.20,K,26.80,K,64.00,K,26.00,K,41.00,K,12.60,K,4.60,K
54496.61,-143808.27,137.16,142,2017-08-01,7.24,K,0.00,K,300.00,K,1.30,K,40.10,K,20.00,K,30.60,K,54.00,K,14.00,K,29.00,K,10.40,K,1.50,K
-130749.95,-131659.43,74.68,143,2017-08-01,6.67,K,0.30,K,315.00,K,1.50,K,33.10,K,9.70,K,20.30,K,98.00,K,29.00,K,62.00,K,12.90,K,2.30,K
-228611.91,30953.09,29.57,144,2017-08-01,4.94,K,1.10,K,314.00,K,1.30,K,27.40,K,6.70,K,14.60,K,100.00,K,41.00,K,76.00,K,10.40,K,2.10,K
27989.38,-278968.3,124.97,146,2017-08-01,6.46,K,0.00,K,299.00,K,1.80,K,41.50,K,18.50,K,29.70,K,77.00,K,18.00,K,42.00,K,15.40,K,1.20,K
287622.14,-593558.16,176.78,147,2017-08-01,3.56,K,0.00,K,204.00,K,2.10,K,28.70,K,19.30,K,22.50,K,92.00,K,61.00,K,77.00,K,18.30,K,1.40,K
-34223.7,-77993.54,60.96,148,2017-08-01,6.48,K,0.00,K,316.00,K,1.60,K,39.10,K,15.10,K,27.60,K,84.00,K,23.00,K,44.00,K,14.10,K,1.00,Y
267611.36,-565636.2,135.64,150,2017-08-01,4.49,K,0.00,K,248.00,K,2.20,K,29.50,K,19.60,K,23.70,K,85.00,K,60.00,K,74.00,K,18.70,K,1.40,K
498416.7,-483931.25,76.5,151,2017-08-01,,N,0.00,K,157.00,K,2.50,K,36.30,K,27.00,K,31.80,K,63.00,K,41.00,K,54.00,K,21.20,K,2.30,K
92822.82,-421336.01,39.62,152,2017-08-01,4.40,K,0.00,K,209.00,K,1.00,R,29.10,K,15.60,K,21.20,K,100.00,K,1.00,K,,R,,I,1.40,K
282601.14,-543535.68,118.87,153,2017-08-01,3.53,K,0.10,K,181.00,K,2.40,Y,33.80,K,18.80,K,24.70,K,96.00,K,51.00,K,76.00,Y,20.20,Y,1.40,K
-134002.81,65873.73,12.19,155,2017-08-01,,N,0.00,K,264.00,K,1.50,K,39.70,K,17.50,K,27.70,K,66.00,K,23.00,K,41.00,K,13.30,K,0.90,K
-216397.14,494.34,1.52,157,2017-08-01,4.68,R,0.00,K,312.00,K,1.50,K,25.40,K,10.50,K,17.50,K,96.00,K,53.00,K,75.00,K,13.00,K,0.40,I
-231826.47,48058.31,82.3,158,2017-08-01,5.44,K,1.80,K,307.00,K,1.40,K,34.30,K,10.50,K,19.70,K,98.00,K,30.00,K,63.00,K,12.40,K,1.00,K
185722.51,-427956.84,181.36,159,2017-08-01,5.77,R,0.00,K,278.00,K,2.10,K,38.60,Y,20.70,K,26.90,K,81.00,K,33.00,K,59.00,K,18.30,K,1.70,K
