"1","Fresno/F.S.U. USDA","Fresno","Fresno","6/7/1982","9/25/1988","False","True","340","Grass","-119.731670","36.814444","Fresno"
"2","FivePoints","Five Points","Fresno","6/7/1982","12/31/2030","True","True","285","Grass","-120.112910","36.336222","Fresno"
"3","Beach /Santa Cruz CO","Watsonville","Santa Cruz","5/30/1982","8/25/1986","False","True","10","Grass","-121.793330","36.880556","Santa Cruz"
"4","Webb /Santa Cruz CO","Watsonville","Santa Cruz","5/30/1982","4/29/1988","False","True","230","Grass","-121.726110","36.9725","Santa Cruz"
"5","Shafter","Shafter","Kern","6/1/1982","12/31/2030","True","True","360","Grass","-119.281790","35.532556","Kern"
"6","Davis","Davis","Yolo","7/17/1982","12/31/2030","True","True","60","Grass","-121.776360","38.535694","Yolo"
"7","Firebaugh/Telles","Firebaugh","Fresno","9/22/1982","12/31/2030","True","True","185","Grass","-120.590920","36.851222","Fresno"
"8","Gerber","Gerber","Tehama","9/22/1982","8/14/2014","False","True","250","Grass","-122.165510","40.044053","Tehama"
"9","Lamont","LaMont","Kern","9/29/1982","4/10/1989","False","True","406","Grass","-118.894440","35.238056","Kern"
"10","Bakersfield/Greenlee","Mettler Station","Kern","10/1/1982","4/16/1986","False","True","400","Grass","-119.082130","35.077083","Kern"
"11","Bakersfield/Bonanza","Conner","Kern","9/29/1982","4/17/1986","False","True","290","Grass","-119.180830","35.160556","Kern"
"12","Durham","Chico","Butte","10/19/1982","12/31/2030","True","True","130","Grass","-121.824430","39.608639","Butte"
"13","Camino","Placerville","El Dorado","10/19/1982","12/31/2030","True","True","2780","Grass","-120.7336","38.753136","El Dorado"
"14","Orland","Orland","Glenn","10/30/1982","4/21/1987","False","True","235","Grass","-122.171390","39.739444","Glenn"
"15","Stratford","Stratford","Kings","10/29/1982","12/31/2050","True","True","193","Grass","-119.851430","36.157972","Kings"
"16","San Juan","Watsonville","Monterey","10/23/1982","8/24/1995","False","True","44","Grass","-121.703060","36.904722","Monterey"
"17","El Centro","Meloland","Imperial","11/8/1982","5/27/1987","False","True","-86","Grass","-115.448330","32.846389","Imperial"
"18","Westmorland","Westmorland","Imperial","11/11/1982","4/9/1986","False","True","-195","Grass","-115.613890","33.0775","Imperial"
"19","Castroville","Castroville","Monterey","11/18/1982","12/31/2030","True","False","9","Grass","-121.773640","36.768167","Monterey"
"20","Corcoran","Corcoran","Kings","11/22/1982","4/9/1986","False","True","190","Grass","-119.572780","36.040278","Kings"
"21","Kettleman","Kettleman City","Kings","11/19/1982","12/31/2030","False","True","340","Grass","-119.8949","35.867750","Kings"
"22","Caruthers","Laton","Kings","11/18/1982","6/6/1988","False","True","238","Grass","-119.779170","36.490278","Kings"
"23","King City","King City","Monterey","11/19/1982","12/23/1985","False","True","300","Grass","-121.117220","36.174444","Monterey"
"24","Thermal","Thermal","Riverside","11/22/1982","3/3/1986","False","True","-120","Grass","-116.111940","33.631111","Riverside"
"25","Rancho Mirage","Rancho Mirage","Riverside","11/22/1982","11/20/1985","False","True","240","Grass","-116.423890","33.764444","Riverside"
"26","Lost Hills","Lost Hills","Kern","11/29/1982","8/13/1986","False","True","410","Grass","-119.689720","35.505278","Kern"
"27","Zamora","Woodland","Yolo","12/5/1982","1/20/2006","False","True","50","Grass","-121.907540","38.808758","Yolo"
"28","Soledad","Soledad","Monterey","1/4/1983","2/11/1987","False","True","170","Grass","-121.364170","36.4475","Monterey"
"29","Cantua Creek","Cantua Creek","Fresno","1/2/1983","7/23/1985","False","True","275","Grass","-120.314440","36.516389","Fresno"
"30","Nicolaus","Nicolaus","Sutter","1/3/1983","12/29/2011","False","True","32","Grass","-121.546080","38.8706","Sutter"
"31","McFarland/Kern Farms","McFarland","Kern","1/11/1983","3/8/1993","False","True","480","Grass","-119.153550","35.702722","Kern"
"32","Colusa","Colusa","Colusa","1/13/1983","8/12/2016","False","True","55","Grass","-122.0248","39.226861","Colusa"
"33","Visalia","Visalia","Tulare","1/5/1983","3/1/2007","False","True","350","Grass","-119.224530","36.301056","Tulare"
"34","Rancho California","Rancho California","Riverside","1/21/1983","11/25/1986","False","True","1820","Grass","-117.198610","33.488611","Riverside"
"35","Bishop","Bishop","Inyo","2/4/1983","12/31/2030","True","True","4170","Grass","-118.405530","37.358514","Inyo"
"36","Blythe","Blythe","Riverside","3/13/1983","8/12/1988","False","True","270","Grass","-114.558060","33.654722","Riverside"
"37","USDA Salinas","Salinas","Monterey","4/11/1983","7/27/1992","False","True","120","Grass","-121.545280","36.620556","Monterey"
"38","Santa Maria","Santa Maria","Santa Barbara","5/3/1983","4/27/1999","False","True","270","Grass","-120.384170","34.954444","Santa Barbara"
"39","Parlier","Parlier","Fresno","5/23/1983","12/31/2030","True","True","337","Grass","-119.504040","36.597444","Fresno"
"40","Mendota/MuriettaUSDA","Mendota","Fresno","6/14/1983","4/15/1992","False","True","187","Grass","-120.387220","36.683333","Fresno"
"41","Calipatria/Mulberry","Calipatria","Imperial","7/17/1983","12/31/2030","True","True","-110","Grass","-115.415850","33.042986","Imperial"
"42","Lodi","Lodi","San Joaquin","10/16/1983","1/18/2001","False","True","23","Grass","-121.346110","38.109444","San Joaquin"
"43","McArthur","Glenburn","Shasta","10/31/1983","12/31/2030","True","True","3310","Grass","-121.456020","41.063767","Shasta"
"44","U.C. Riverside","Riverside","Riverside","6/2/1985","12/31/2030","True","True","1020","Grass","-117.336980","33.964942","Riverside"
"45","San Diego","San Diego","San Diego","6/9/1985","4/27/1989","False","True","370","Grass","-117.135280","32.786667","San Diego"
"46","MacDoel","MacDoel","Siskiyou","11/11/1985","6/11/1986","False","True","4254","Grass","-122.063610","41.792222","Siskiyou"
"47","Brentwood","Brentwood","Contra Costa","11/18/1985","12/31/2030","True","True","45","Grass","-121.6599","37.928258","Contra Costa"
"48","Tulelake","Tulelake","Siskiyou","2/3/1986","9/30/1993","False","True","4042","Grass","-121.426670","42.003333","Siskiyou"
"49","Oceanside","Oceanside","San Diego","3/11/1986","10/29/2003","False","False","50","Grass","-117.319720","33.255833","San Diego"
"50","Thermal","Thermal","Riverside","7/22/1986","1/11/1999","False","True","-30","Grass","-116.241670","33.646389","Riverside"
"51","Healdsburg","Healdsburg","Sonoma","8/24/1986","3/28/1994","False","True","180","Grass","-122.869460","38.661906","Sonoma"
"52","San Luis Obispo","San Luis Obispo","San Luis Obispo","4/2/1986","12/31/2030","True","True","330","Grass","-120.661780","35.305442","San Luis Obispo"
"53","Greenfield","Greenfield","Monterey","10/10/1986","10/23/1991","False","True","270","Grass","-121.256940","36.341111","Monterey"
"54","Blackwells Corner","Blackwells Corner","Kern","10/19/1986","12/31/2030","True","True","705","Grass","-119.9593","35.649861","Kern"
"55","Palm Desert","Palm Desert","Riverside","5/26/1987","4/11/1994","False","True","200","Grass","-116.3825","33.730556","Riverside"
"56","Los Banos","Los Banos","Merced","6/28/1988","12/31/2030","True","True","95","Grass","-120.7539","37.096694","Merced"
"57","Buntingville","Susanville","Lassen","6/22/1986","12/31/2030","True","True","4005","Grass","-120.433948","40.289799","Lassen"
"58","Santa Paula","Santa Paula","Ventura","7/30/1987","2/15/1991","False","True","175","Grass","-119.118890","34.301667","Ventura"
"59","Tehachapi","Tehachapi","Kern","7/29/1986","8/23/1990","False","True","4110","Grass","-118.438610","35.114167","Kern"
"60","Barstow","Barstow","San Bernardino","11/20/1986","2/20/1992","False","True","2180","Grass","-117.1150","34.903333","San Bernardino"
"61","Orland","Orland","Glenn","5/13/1987","5/26/2010","False","False","198","Grass","-122.153510","39.691822","Glenn"
"62","Temecula","Rancho California","Riverside","11/25/1986","12/31/2030","True","True","1420","Grass","-117.228270","33.486650","Riverside"
"63","Novato","Novato","Marin","7/1/1986","1/18/2002","False","True","25","Grass","-122.543780","38.121739","Marin"
"64","Santa Ynez","Santa Ynez","Santa Barbara","11/21/1986","12/31/2030","True","True","490","Grass","-120.079240","34.583144","Santa Barbara"
"65","Walnut Creek","Walnut Creek","Contra Costa","7/22/1987","3/8/2002","False","True","440","Grass","-122.082260","37.914392","Contra Costa"
"66","San Diego","San Diego","San Diego","4/27/1989","12/19/2001","False","True","370","Grass","-117.134720","32.733056","San Diego"
"67","Goleta","Santa Barbara","Santa Barbara","2/17/1988","4/7/1993","False","True","30","Grass","-119.838890","34.432222","Santa Barbara"
"68","Seeley","Seeley","Imperial","5/29/1987","12/31/2030","True","True","40","Grass","-115.732070","32.759575","Imperial"
"69","San Jose","San Jose","Santa Clara","6/8/1987","11/22/2002","False","True","125","Grass","-121.951820","37.326189","Santa Clara"
"70","Manteca","Manteca","San Joaquin","11/12/1987","12/31/2030","True","True","33","Grass","-121.223190","37.834822","San Joaquin"
"71","Modesto","Modesto","Stanislaus","6/25/1987","12/31/2030","True","True","35","Grass","-121.187760","37.645222","Stanislaus"
"72","Palo Verde","Palo Verde","Imperial","9/8/1987","12/20/2000","False","True","230","Alfalfa","-114.7225","33.3875","Imperial"
"73","Hollywood Hills","Burbank","Los Angeles","3/4/1988","9/14/1993","False","True","560","Grass","-118.317780","34.147222","Los Angeles"
"74","Escondido","Escondido","San Diego","4/26/1988","12/24/1998","False","True","450","Grass","-116.981110","33.09","San Diego"
"75","Irvine","Irvine","Orange","10/7/1987","12/31/2030","True","True","410","Grass","-117.721180","33.688450","Orange"
"76","Betteravia","Guadalupe","Santa Barbara","12/18/1987","7/1/1993","False","True","160","Grass","-120.511670","34.923889","Santa Barbara"
"77","Oakville","Napa","Napa","3/1/1989","12/31/2030","True","True","190","Grass","-122.410210","38.428475","Napa"
"78","Pomona","Pomona","Los Angeles","3/14/1989","12/31/2030","True","True","730","Grass","-117.813070","34.056589","Los Angeles"
"79","Angwin","St. Helena","Napa","5/11/1989","12/27/1996","False","True","1720","Grass","-122.421860","38.555242","Napa"
"80","Fresno State","Fresno","Fresno","10/3/1988","12/31/2030","True","True","339","Grass","-119.742310","36.820833","Fresno"
"81","Shenandoah Valley","Plymouth","Amador","5/11/1990","5/17/2000","False","True","1550","Grass","-120.805070","38.522697","Amador"
"82","Claremont","Claremont","Los Angeles","4/13/1989","9/26/2007","False","True","1620","Grass","-117.696110","34.13","Los Angeles"
"83","Santa Rosa","Santa Rosa","Sonoma","1/1/1990","12/31/2030","True","True","80","Grass","-122.799930","38.403550","Sonoma"
"84","Browns Valley","Marysville","Yuba","4/13/1989","12/31/2030","True","True","940","Grass","-121.315670","39.252561","Yuba"
"85","Hopland FS","Hopland","Mendocino","9/23/1989","4/25/2016","False","False","1160","Bare","-123.080120","39.006747","Mendocino"
"86","Lindcove","Lindcove","Tulare","5/31/1989","12/31/2030","True","True","480","Grass","-119.059350","36.3605","Tulare"
"87","Meloland","El Centro","Imperial","12/12/1989","12/31/2030","True","True","-50","Grass","-115.446260","32.806183","Imperial"
"88","Cuyama","Cuyama","Santa Barbara","5/20/1989","12/31/2030","True","True","2290","Grass","-119.6738","34.942525","Santa Barbara"
"89","Salinas South","Salinas","Monterey","9/5/1992","9/25/2012","False","True","120","Grass","-121.5293","36.609444","Monterey"
"90","Alturas","Alturas","Modoc","4/23/1989","12/31/2030","True","True","4405","Grass","-120.480310","41.438214","Modoc"
"91","Tulelake FS","Tulelake","Siskiyou","4/12/1989","12/31/2030","True","True","4035","Grass","-121.472370","41.958869","Siskiyou"
"92","Kesterson","Gustine","Merced","10/13/1989","12/31/2030","True","False","75","Grass","-120.880820","37.231861","Merced"
"93","Lamont","Lamont","Kern","2/4/1990","10/3/1994","False","True","382","Grass","-118.928610","35.286667","Kern"
"94","Goleta Foothills","Goleta","Santa Barbara","7/7/1990","7/18/2016","False","True","640","Grass","-119.869290","34.471333","Santa Barbara"
"95","Watsonville","Watsonville","Santa Cruz","9/13/1989","7/24/1995","False","True","100","Grass","-121.808890","36.886111","Santa Cruz"
"96","Woodside","Woodside","San Mateo","10/31/1990","1/24/1994","False","True","560","Grass","-122.2817","37.453661","San Mateo"
"97","Port Hueneme","Port Hueneme","Ventura","2/16/1991","7/31/2000","False","True","18","Grass","-119.20","34.173333","Ventura"
"98","Ramona","Ramona","San Diego","4/20/1991","5/28/1998","False","True","1340","Grass","-116.938330","33.049444","San Diego"
"99","Santa Monica","Santa Monica","Los Angeles","12/11/1992","5/8/2050","True","True","340","Grass","-118.476890","34.044311","Los Angeles"
"100","Fremont","Fremont","Alameda","8/29/1991","6/19/2000","False","True","40","Grass","-121.967580","37.525853","Alameda"
"101","Piru","Piru","Ventura","8/27/1991","2/20/2005","False","True","640","Alfalfa","-118.788890","34.3750","Ventura"
"102","El Dorado","Long Beach","Los Angeles","10/24/1990","10/20/1999","False","True","17","Grass","-118.093890","33.797222","Los Angeles"
"103","Windsor","Windsor","Sonoma","12/14/1990","12/31/2030","True","False","85","Grass","-122.8293","38.526336","Sonoma"
"104","De Laveaga","Santa Cruz","Santa Cruz","9/28/1990","12/31/2030","True","True","300","Grass","-121.996760","36.997444","Santa Cruz"
"105","Westlands","Tranquility","Fresno","4/17/1992","12/31/2030","True","True","191","Grass","-120.381810","36.634028","Fresno"
"106","Sanel Valley","Hopland","Mendocino","2/1/1991","12/31/2030","True","True","525","Grass","-123.089280","38.982581","Mendocino"
"107","Santa Barbara","Santa Barbara","Santa Barbara","4/7/1993","12/31/2030","True","True","250","Grass","-119.737420","34.437353","Santa Barbara"
"108","Gerber Dryland","Gerber","Tehama","3/11/1991","5/12/1998","False","True","245","Bare","-122.162220","40.042778","Tehama"
"109","Carneros","Napa","Napa","3/11/1993","12/31/2030","True","True","5","Grass","-122.354960","38.219503","Napa"
"110","Newberry Springs","Dagget","San Bernardino","2/21/1992","12/27/1996","False","True","1929","Grass","-116.641670","34.840556","San Bernardino"
"111","Green Valley Road","Watsonville","Santa Cruz","5/29/1992","12/31/2030","True","False","110","Grass","-121.763940","36.943964","Santa Cruz"
"112","San Ardo","San Lucas","Monterey","6/18/1993","3/13/1995","False","True","374","Grass","-120.957780","36.078889","Monterey"
"113","King City-Oasis Rd.","King City","Monterey","6/12/1993","12/31/2030","True","True","540","Grass","-121.084570","36.121083","Monterey"
"114","Arroyo Seco","Soledad","Monterey","6/18/1993","12/31/2030","True","True","235","Grass","-121.291350","36.347306","Monterey"
"115","Gonzales","Salinas","Monterey","6/12/1993","11/10/1998","False","True","146","Grass","-121.515970","36.509750","Monterey"
"116","Salinas North","Salinas","Monterey","6/18/1993","12/31/2030","True","False","61","Grass","-121.691890","36.716806","Monterey"
"117","Victorville","Victorville","San Bernardino","2/1/1994","12/31/2030","True","True","2890","Grass","-117.263510","34.475914","San Bernardino"
"118","Cathedral City","Cathedral City","Riverside","12/7/1995","10/9/2014","False","True","392","Grass","-116.478730","33.841292","Riverside"
"119","Putah Creek","Winters","Solano","8/21/1993","1/25/1995","False","True","180","Grass","-122.003930","38.492167","Solano"
"120","Guadalupe","Guadalupe","Santa Barbara","12/24/1993","11/28/2000","False","False","110","Grass","-120.548610","34.962778","Santa Barbara"
"121","Dixon","Dixon","Solano","9/20/1994","12/31/2030","True","True","37","Grass","-121.786910","38.415564","Solano"
"122","Hastings Tract","Dixon","Solano","3/28/1995","6/10/2009","False","True","10","Grass","-121.7906","38.283075","Solano"
"123","Suisun Valley","Cordelia","Solano","8/18/1994","7/11/2010","False","True","35","Grass","-122.116990","38.233972","Solano"
"124","Panoche","Firebaugh","Fresno","7/27/1995","12/31/2030","True","True","183","Grass","-120.731410","36.890056","Fresno"
"125","Arvin-Edison","Arvin","Kern","3/22/1995","12/31/2030","True","True","500","Grass","-118.778410","35.205583","Kern"
"126","San Benito","Hollister","San Benito","6/9/1994","12/31/2030","True","True","340","Grass","-121.362750","36.854833","San Benito"
"127","Salton Sea West","Salton City","Imperial","11/21/1994","9/16/2012","False","False","-225","Bare","-115.944840","33.327703","Imperial"
