STNNO,STNNAME,LAT,LONG,ELEV,Elev (m),Start,End
1,Fresno/F.S.U. USDA,36.814444,-119.731667,340,102.816,6/7/1982,9/25/1988
2,Five Points,36.336222,-120.112906,285,86.184,6/7/1982,
3,Beach /Santa Cruz CO,36.880556,-121.793333,10,3.024,5/30/1982,8/25/1986
4,Webb /Santa Cruz CO,36.9725,-121.726111,230,69.552,5/30/1982,4/29/1988
5,Shafter/USDA,35.532556,-119.281794,360,108.864,6/1/1982,
6,Davis,38.535694,-121.776361,60,18.144,7/17/1982,
7,Firebaugh,36.851222,-120.590922,185,55.944,9/22/1982,
8,Gerber,40.044053,-122.165514,250,75.6,9/22/1982,
9,Lamont,35.238056,-118.894444,406,122.7744,9/29/1982,4/10/1989
10,Bakersfield/Greenlee,35.077083,-119.082133,400,120.96,10/1/1982,4/16/1986
11,Bakersfield/Bonanza,35.160556,-119.180833,290,87.696,9/29/1982,4/17/1986
12,Durham,39.608639,-121.824431,130,39.312,10/19/1982,
13,Camino,38.753136,-120.733603,2780,840.672,10/19/1982,
14,Orland (inactive),39.739444,-122.171389,235,71.064,10/30/1982,4/21/1987
15,Stratford,36.157972,-119.851425,193,58.3632,10/29/1982,
16,San Juan,36.904722,-121.703056,44,13.3056,10/23/1982,8/24/1995
17,El Centro,32.846389,-115.448333,-86,-26.0064,11/8/1982,5/27/1987
18,Westmorland,33.0775,-115.613889,-195,-58.968,11/11/1982,4/9/1986
19,Castroville,36.768167,-121.773636,9,2.7216,11/18/1982,
20,Corcoran,36.040278,-119.572778,190,57.456,11/22/1982,4/9/1986
21,Kettleman,35.86775,-119.8949,340,102.816,11/19/1982,
22,Caruthers,36.490278,-119.779167,238,71.9712,11/18/1982,6/6/1988
23,King City,36.174444,-121.117222,300,90.72,11/19/1982,12/23/1985
24,Thermal (inactive),33.631111,-116.111944,-120,-36.288,11/22/1982,3/3/1986
25,Rancho Mirage,33.764444,-116.423889,240,72.576,11/22/1982,11/20/1985
26,Lost Hills,35.505278,-119.689722,410,123.984,11/29/1982,8/13/1986
27,Zamora,38.808758,-121.907544,50,15.12,12/5/1982,1/20/2006
28,Soledad,36.4475,-121.364167,170,51.408,1/4/1983,2/11/1987
29,Cantua Creek,36.516389,-120.314444,275,83.16,1/2/1983,7/23/1985
30,Nicolaus,38.8706,-121.546075,32,9.6768,1/3/1983,
31,McFarland/Kern Farms,35.702722,-119.153547,480,145.152,1/11/1983,3/8/1993
32,Colusa,39.226861,-122.0248,55,16.632,1/13/1983,
33,Visalia,36.301056,-119.224528,350,105.84,1/5/1983,3/1/2007
34,Rancho California,33.488611,-117.198611,1820,550.368,1/21/1983,11/25/1986
35,Bishop,37.358514,-118.405528,4170,1261.008,2/4/1983,
36,Blythe,33.654722,-114.558056,270,81.648,3/13/1983,8/12/1988
37,USDA Salinas,36.620556,-121.545278,120,36.288,4/11/1983,7/27/1992
38,Santa Maria,34.954444,-120.384167,270,81.648,5/3/1983,4/27/1999
39,Parlier,36.597444,-119.504036,337,101.9088,5/23/1983,
40,Mendota/MuriettaUSDA,36.683333,-120.387222,187,56.5488,6/14/1983,4/15/1992
41,Calipatria,33.042986,-115.415847,-110,-33.264,7/17/1983,
42,Lodi,38.109444,-121.346111,23,6.9552,10/16/1983,1/18/2001
43,McArthur,41.063767,-121.456019,3310,1000.944,10/31/1983,
44,Riverside,35.305444,-120.661781,1020,308.448,6/2/1985,
45,San Diego,32.786667,-117.135278,370,111.888,6/9/1985,4/27/1989
46,MacDoel,41.792222,-122.063611,4254,1286.4096,11/11/1985,6/11/1986
47,Brentwood,37.928258,-121.659897,45,13.608,11/18/1985,
48,Tulelake,42.003333,-121.426667,4042,1222.3008,2/3/1986,9/30/1993
49,Oceanside,33.255833,-117.319722,50,15.12,3/11/1986,10/29/2003
50,Thermal,33.646389,-116.241667,-30,-9.072,7/22/1986,1/11/1999
51,Healdsburg,38.661906,-122.869458,180,54.432,8/24/1986,3/28/1994
52,San Luis Obispo,35.305442,-120.661783,330,99.792,4/2/1986,
53,Greenfield,36.341111,-121.256944,270,81.648,10/10/1986,10/23/1991
54,Blackwell's Corner,35.649861,-119.9593,705,213.192,10/19/1986,
55,Palm Desert,33.730556,-116.3825,200,60.48,5/26/1987,4/11/1994
56,Los Banos,37.096694,-120.753897,95,28.728,6/28/1988,
57,Buntingville,40.289953,-120.4349,4005,1211.112,6/22/1986,
58,Santa Paula,34.301667,-119.118889,175,52.92,7/30/1987,2/15/1991
59,Tehachapi,35.114167,-118.438611,4110,1242.864,7/29/1986,8/23/1990
60,Barstow,34.903333,-117.115,2180,659.232,11/20/1986,2/20/1992
61,Orland,39.691822,-122.153506,198,59.8752,5/13/1987,
62,Temecula,33.48665,-117.228269,1420,429.408,11/25/1986,
63,Novato,38.121739,-122.543775,25,7.56,7/1/1986,1/18/2002
64,Santa Ynez,34.583144,-120.079239,490,148.176,11/21/1986,
65,Walnut Creek,37.914392,-122.082264,440,133.056,7/22/1987,3/8/2002
66,San Diego,32.733056,-117.134722,370,111.888,4/27/1989,12/19/2001
67,Goleta,34.432222,-119.838889,30,9.072,2/17/1988,4/7/1993
68,Seeley,32.759575,-115.732067,40,12.096,5/29/1987,
69,Santa Clara,37.326189,-121.951822,125,37.8,6/8/1987,11/22/2002
70,Manteca,37.834822,-121.223194,33,9.9792,11/12/1987,
71,Modesto,37.645222,-121.187764,35,10.584,6/25/1987,
72,Palo Verde,33.3875,-114.7225,230,69.552,9/8/1987,12/20/2000
73,Hollywood Hills,34.147222,-118.317778,560,169.344,3/4/1988,9/14/1993
74,Escondido,33.09,-116.981111,450,136.08,4/26/1988,12/24/1998
75,Irvine,34.056589,-117.813069,410,123.984,10/7/1987,
76,Betteravia,34.923889,-120.511667,160,48.384,12/18/1987,7/1/1993
77,Oakville,38.428475,-122.410206,190,57.456,3/1/1989,
78,Pomona,32.806183,-115.446217,730,220.752,3/14/1989,
79,Angwin,38.555242,-122.421864,1720,520.128,5/11/1989,12/27/1996
80,Fresno State,36.820833,-119.742308,339,102.5136,10/3/1988,
81,Shenandoah Valley,38.522697,-120.805072,1550,468.72,5/11/1990,5/17/2000
82,Claremont,34.13,-117.696111,1620,489.888,4/13/1989,
83,Santa Rosa,38.40355,-122.799931,80,24.192,2/11/1989,
84,Browns Valley,39.252561,-121.315669,940,284.256,4/13/1989,
85,Hopland,39.006747,-123.080122,1160,350.784,9/23/1989,
86,Lindcove,36.3605,-119.059353,480,145.152,5/31/1989,
87,Meloland,32.806183,-115.446258,-50,-15.12,12/12/1989,
88,Cuyama,34.942525,-119.6738,2290,692.496,5/20/1989,
89,Salinas South,36.609444,-121.5293,120,36.288,9/5/1992,
90,Alturas,41.438214,-120.480308,4405,1332.072,4/23/1989,
91,Tule Lake,41.958869,-121.472372,4035,1220.184,4/12/1989,
92,Kesterson,37.231861,-120.880819,75,22.68,10/13/1989,
93,Lamont,35.286667,-118.928611,382,115.5168,2/4/1990,10/3/1994
94,Goleta Foothills,34.471333,-119.869294,640,193.536,7/7/1990,
95,Watsonville,36.886111,-121.808889,100,30.24,9/13/1989,7/24/1995
96,San Mateo,37.453661,-122.281703,560,169.344,10/31/1990,1/24/1994
97,Port Hueneme,34.173333,-119.2,18,5.4432,2/16/1991,7/31/2000
98,Ramona,33.049444,-116.938333,1340,405.216,4/20/1991,5/28/1998
99,Santa Monica,34.044311,-118.476886,340,102.816,12/11/1992,
100,Fremont,37.525853,-121.967581,40,12.096,8/29/1991,6/19/2000
101,Piru,34.375,-118.788889,640,193.536,8/27/1991,2/21/2005
102,El Dorado,33.797222,-118.093889,17,5.1408,10/24/1990,10/20/1999
103,Windsor,38.526336,-122.829297,85,25.704,12/14/1990,
104,De Laveaga,36.997444,-121.996758,300,90.72,9/28/1990,
105,Westlands,36.634028,-120.381811,191,57.7584,4/17/1992,
106,Sanel Valley,38.982581,-123.089275,525,158.76,2/1/1991,
107,Santa Barbara,34.437353,-119.737419,250,75.6,4/7/1993,
109,Carneros,38.219503,-122.354964,5,1.512,3/11/1993,
110,Newberry Springs,34.840556,-116.641667,1929,583.3296,2/21/1992,12/27/1996
111,Green Valley Rd,36.943964,-121.763942,110,33.264,5/29/1992,
112,San Ardo,36.078889,-120.957778,374,113.0976,6/18/1993,3/13/1995
113,King City - Oasis Rd,36.121083,-121.084572,540,163.296,6/12/1993,
114,Arroyo Seco,36.347306,-121.29135,235,71.064,6/18/1993,
115,Gonzales,36.50975,-121.515967,146,44.1504,6/18/1993,11/10/1998
116,Salinas North,36.716806,-121.691889,61,18.4464,6/18/1993,
117,Victorville,34.475914,-117.263514,2890,873.936,2/1/1994,
118,Cathedral City,33.841292,-116.478731,392,118.5408,12/7/1995,
119,Putah Creek,38.492167,-122.003933,180,54.432,8/21/1993,1/25/1995
120,Guadalupe,34.962778,-120.548611,110,33.264,12/24/1993,11/28/2000
121,Dixon,38.415564,-121.786911,37,11.1888,9/20/1994,
122,Hastings Tract,38.283075,-121.790597,10,3.024,3/28/1995,
123,Suisun Valley,38.233972,-122.116994,35,10.584,8/18/1994,
124,Panoche,36.890056,-120.731408,183,55.3392,7/27/1995,
125,Arvin/Edison,35.205583,-118.778414,500,151.2,3/22/1995,
126,San Benito,36.854833,-121.362753,340,102.816,6/9/1994,
127,Salton Sea West,33.327703,-115.944842,-225,-68.04,11/21/1994,
128,Salton East,34.196531,-118.230203,-226,-68.3424,11/17/1994,
129,Pajaro,36.902778,-121.741931,65,19.656,9/13/1995,
130,Temecula East,33.556389,-117.036944,1500,453.6,7/1/1995,11/5/1996
131,Fair Oaks,38.649964,-121.218872,265,80.136,4/18/1997,
132,Morgan Hill,37.151533,-121.636319,385,116.424,4/28/1997,
133,Glendale,34.879408,-116.981361,1111,335.9664,8/7/1996,
134,Barstow,34.884267,-116.979861,2040,616.896,1/8/1997,
135,Blythe NE,33.523694,-116.15575,275,83.16,1/16/1997,
136,Oasis,33.558017,-117.031661,12,3.6288,1/7/1997,
137,Temecula East II,33.537308,-115.992356,1536,464.4864,2/20/1997,
138,Famoso,35.603111,-119.212586,415,125.496,4/9/1997,
139,Winters,38.501258,-121.978528,136,41.1264,6/15/1998,
140,Twitchell Islan,38.116125,-121.659214,-1,-0.3024,10/8/1997,
141,Mecca,33.536894,-115.992803,-180,-54.432,5/5/1998,
142,Orange Cove,36.721083,-119.389028,450,136.08,1/1/1999,
143,San Juan Valley,36.822861,-121.467869,245,74.088,1/1/1998,
144,Petaluma,38.266428,-122.616464,97,29.3328,8/25/1999,
145,Madera,37.016528,-120.186394,230,69.552,5/13/1998,
146,Belridge,35.505833,-119.691144,410,123.984,10/9/1998,
147,Otay Lake,32.628208,-116.939281,580,175.392,4/15/1999,
148,Merced,37.314139,-120.3867,200,60.48,1/4/1999,
149,Oakland Foothil,37.780653,-122.18015,145,43.848,3/25/1999,
150,Miramar,32.885847,-117.143142,445,134.568,4/23/1999,
151,Ripley,33.532222,-114.633889,251,75.9024,12/19/1998,
152,Camarillo,34.219386,-118.992439,130,39.312,1/21/2000,
153,Escondido SPV,34.233578,-119.197,390,117.936,2/1/1999,
154,Salton Sea North,33.503889,-115.915556,-200,-60.48,10/15/1998,10/28/2003
155,Bryte,38.599158,-121.540406,40,12.096,12/10/1998,
156,Oxnard,34.233639,-119.196922,48,14.5152,10/12/2001,
157,Point San Pedro,37.995947,-122.466308,5,1.512,10/11/2002,
158,Bennett Valley,38.419439,-122.658719,270,81.648,10/1/2000,
159,Monrovia,34.146372,-117.985797,595,179.928,10/15/1999,
160,San Luis Obispo West,35.335261,-120.735881,285,86.184,11/1/2000,
161,Patterson,37.438944,-121.138511,183,55.3392,8/23/1999,
162,Indio,33.746111,-116.257778,40,12.096,12/24/1999,2/26/2006
163,Atascadero,35.472556,-120.648142,885,267.624,11/21/2000,
164,Valley of the Moon,38.311144,-122.498664,155,46.872,4/1/2000,12/18/2001
165,Sisquoc,34.841878,-120.212736,536,162.0864,4/26/2000,
166,Lodi West,38.129933,-121.386594,25,7.56,9/13/2000,
167,Tracy,37.725881,-121.475517,82,24.7968,9/1/2001,
168,Denair,37.553111,-120.779278,140,42.336,8/28/2002,
169,Porterville,36.082056,-119.093422,400,120.96,8/2/2000,
170,Concord,38.015372,-122.020278,35,10.584,4/6/2001,
171,Union City,37.598758,-122.053233,16,4.8384,2/5/2001,
172,Lost Hills NW,35.733222,-119.742553,225,68.04,7/26/2000,7/1/2003
173,Torrey Pines,32.901867,-117.250458,335,101.304,11/29/2000,
174,Long Beach,33.383697,-114.719211,17,5.1408,9/22/2000,
175,Palo Verde II,33.663325,-117.093383,230,69.552,1/11/2001,
176,La Quinta,33.685556,-116.305556,42,12.7008,11/10/2000,9/26/2006
177,Watsonville West,36.9,-121.813111,212,64.1088,11/30/2000,3/22/2006
178,Moraga,37.837614,-122.140739,510,154.224,2/27/2002,
179,Winchester,33.086967,-115.678653,1626,491.7024,2/7/2002,
180,Westmorland,33.124167,-115.803333,-218,-65.9232,11/8/2001,7/21/2003
181,Westmorland North,33.078611,-115.660556,-200,-60.48,4/1/2004,
182,Delano,35.833,-119.255956,300,90.72,4/1/2002,
183,Owens Lake North,32.729481,-117.139481,3684,1114.0416,12/16/2002,
184,San Diego II,32.729578,-117.139342,377,114.0048,3/1/2002,
185,UC-Mex,32.411111,-115.197222,39,11.7936,1/19/2002,5/20/2003
186,UC-San Luis,32.492778,-114.826111,48,14.5152,4/16/2002,
187,Black Point,38.090933,-122.526703,1,0.3024,6/1/2003,
189,Owens Lake South,36.358628,-117.943869,3682,1113.4368,4/1/2003,
190,Five Points South We,36.382028,-120.22985,270,81.648,7/2/2003,
191,Pleasanton,37.663969,-121.885033,335,101.304,5/1/2004,
192,Lake Arrowhead,34.255142,-117.218139,5148,1556.7552,3/20/2004,
194,Oakdale,37.727194,-120.850861,165,49.896,11/2/2004,
195,Auburn,38.887603,-121.102908,935,282.744,2/16/2005,
196,Esparto,38.691786,-122.013808,174,52.6176,4/15/2005,
197,Palmdale,34.614981,-118.032492,2550,771.12,4/6/2005,
198,Santa Paula,34.324639,-119.104875,218,65.9232,3/30/2005,
199,Big Bear Lake,34.237419,-116.865706,6910,2089.584,7/19/2005,
200,Indio II,32.674353,-115.044381,40,12.096,5/16/2006,
201,UC-Andrade,32.492778,-115.041111,120,36.288,1/1/2006,
202,Nipomo,35.028281,-120.560033,255,77.112,6/27/2006,
203,Alpaugh,35.862583,-119.503569,210,63.504,7/11/2006,
204,Santa Clarita,33.268447,-116.36505,1410,426.384,12/4/2006,
207,Borrego Springs,33.678186,-116.272989,578,174.7872,12/4/2006,
208,La Quinta II,33.678056,-116.273056,36,10.8864,2/6/2007,
209,Watsonville West II,36.913083,-121.823653,240,72.576,6/13/2007,
210,Carmel,36.540889,-121.881958,75,22.68,7/22/2008,
211,Gilroy,37.01,-121.54,185,55.944,9/1/2009,
