station_id,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
1,4.093712,3.93139,3.980103,4.196317,4.245427,4.382805,3.95022,3.957682,3.856699,4.586874,3.560498,3.532687
2,4.173835,4.027219,3.952235,4.207431,4.176068,4.283647,3.89948,3.850744,3.769403,4.393312,3.420443,3.65494
3,3.653594,3.504419,3.502148,3.653649,3.758778,3.854101,3.704128,3.604882,3.554062,3.658626,3.149841,3.200197
4,3.643155,3.539443,3.487462,3.594264,3.836382,3.782569,3.742709,3.64398,3.585849,3.693923,3.137388,3.192772
5,3.586481,3.492275,3.844246,4.138766,3.98959,4.091538,3.946778,3.89737,3.740062,4.087265,3.338763,3.192773
6,3.249636,3.250191,3.15,3.449428,3.747089,3.702602,3.748386,3.702897,3.596799,3.398012,3.147853,2.904412
7,4.152404,3.965352,3.924819,4.22039,4.247227,4.24693,3.968086,3.921013,3.80651,4.548941,3.431632,3.553307
8,3.197324,3.203576,2.976616,3.326857,3.879024,3.826463,3.720092,3.729196,3.427759,3.303814,3.010354,2.92721
9,3.167694,3.106803,3.652375,4.010411,3.817165,4.015607,3.930089,4.007337,3.724781,3.885156,3.194746,2.815604
10,2.718437,2.850965,3.20892,3.527537,3.417971,3.292997,3.300501,3.241618,3.026824,3.176899,2.8415,2.624449
11,3.035431,3.018509,3.532771,3.848173,3.704285,3.750432,3.721868,3.710863,3.408292,3.556516,3.091496,2.807594
12,3.198558,3.145193,2.976466,3.357281,3.850241,3.746454,3.773348,3.721796,3.471437,3.340034,3.028034,2.9
13,3.424865,3.468523,3.229972,3.55956,3.873294,3.870428,3.684578,3.731589,3.47997,3.760658,3.105299,3.187388
14,3.198537,3.200032,3.012426,3.394601,3.93364,3.868538,3.782262,3.746043,3.542632,3.393815,3.048527,2.953543
15,4.184319,4.022592,4.073796,4.181379,4.182639,4.313055,3.848693,3.870725,3.801859,4.448553,3.47455,3.615562
16,3.65627,3.558707,3.544757,3.64148,3.872814,3.813396,3.75717,3.670373,3.607983,3.75057,3.156334,3.204652
17,2.893039,3.064517,3.645339,4.075658,4.194308,3.861766,3.917874,4.183105,3.743354,3.643575,3.242411,2.750019
18,2.898801,3.051893,3.699387,4.183947,4.251916,3.871661,3.974545,4.150352,3.800582,3.703664,3.204122,2.696504
19,3.601344,3.501369,3.551743,3.602776,3.759129,3.697365,3.648234,3.540314,3.499023,3.605518,3.098188,3.199243
20,4.060629,3.912226,4.049554,4.194763,4.147587,4.291952,3.872287,3.947474,3.796499,4.345033,3.397051,3.604708
21,4.195446,3.997422,4.212189,4.147695,4.151015,4.329701,3.91755,3.961311,3.767614,4.395072,3.380677,3.553528
22,4.150075,4.031034,4.029337,4.201039,4.25446,4.354424,3.923194,3.951043,3.803806,4.44439,3.499432,3.596719
23,3.726957,3.661048,3.704717,3.882719,3.929494,3.861385,3.71319,3.635825,3.511015,3.90858,3.232553,3.29866
24,3.144376,3.400574,3.933329,4.43716,4.42546,4.282442,4.363709,4.729272,4.131364,3.991223,3.567906,2.909302
25,3.011696,3.176262,3.669781,4.160204,4.057377,3.944761,4.071731,4.38951,3.780483,3.731483,3.255184,2.915071
26,3.134938,3.244671,3.523967,3.811837,3.75285,3.705489,3.508303,3.543375,3.244432,3.572158,3.046811,2.976288
27,3.24854,3.249915,3.149975,3.396449,3.8043,3.75212,3.751622,3.752417,3.6045,3.452079,3.147335,2.951892
28,3.893408,3.79175,3.743451,3.901194,3.998095,3.852469,3.749579,3.653072,3.54569,3.945808,3.200786,3.442582
29,3.97312,3.832933,3.886667,4.102202,4.121686,4.156442,3.785895,3.790536,3.646959,4.346059,3.344951,3.440144
30,3.2,3.250055,3.100013,3.450089,3.851098,3.845618,3.800004,3.799984,3.600086,3.552232,3.1,2.95
31,3.660594,3.560294,3.858059,4.10897,4.052685,4.156127,3.953389,3.963163,3.751931,4.217568,3.354633,3.21618
32,3.246778,3.233261,3.094079,3.398125,3.898708,3.748957,3.8,3.746241,3.55,3.539672,3.1,2.943731
33,4.145536,3.94228,4.002944,4.305698,4.215848,4.454654,4.057357,4.091838,3.953204,4.576608,3.49334,3.498377
34,2.968541,3.149385,3.664042,4.250733,4.036603,3.995268,4.091573,4.329266,3.935292,3.839093,3.186237,2.774288
35,2.421124,2.437469,2.760646,3.198501,3.302001,3.547599,3.636302,3.542665,3.228647,3.010796,2.679816,2.179132
36,3.028051,3.076009,3.81192,4.337276,4.352071,4.278019,4.229539,4.647418,4.073892,4.176165,3.512059,2.898913
37,3.575085,3.522811,3.544955,3.647134,3.773439,3.677289,3.574397,3.418602,3.377594,3.529422,3.1272,3.248281
38,2.743959,2.939725,3.301677,3.651908,3.551919,3.360656,3.250837,3.251251,2.996477,3.196387,2.694514,2.695721
39,4.185689,3.978981,4.071196,4.274245,4.350202,4.43126,4.023506,4.023481,3.901367,4.519761,3.51711,3.553133
40,3.765529,3.615594,3.594813,3.952074,3.914945,3.937342,3.672523,3.582492,3.509917,4.062358,3.193541,3.356349
41,2.870358,3.045237,3.651794,4.073176,4.235392,3.852631,3.898162,4.153253,3.827636,3.650953,3.250874,2.69809
42,3.271956,3.250413,3.149163,3.472477,3.696528,3.796714,3.818822,3.792949,3.566853,3.54562,3.1,2.953364
43,3.383781,3.429061,3.48368,4.681122,3.943329,3.626842,3.6377,3.837705,3.53864,2.991538,3.474448,2.905076
44,2.756236,2.9523,3.287457,3.746717,3.642696,3.515876,3.544877,3.720504,3.291725,3.317643,2.88873,2.700032
45,2.899027,3.048176,3.597545,3.803289,3.942523,3.750362,3.788795,3.942747,3.795318,3.540802,3.003906,2.752113
46,2.251595,2.239311,2.384394,3.332697,3.138128,2.650793,2.790431,2.899871,2.637274,2.389757,2.254595,2.250008
47,3.407521,3.319237,3.226363,3.559374,3.774329,3.766971,3.771349,3.693965,3.515528,3.672114,3.099218,3.06819
48,2.061545,2.088903,2.227721,3.101262,2.982428,2.527708,2.618304,2.768977,2.469013,2.227618,2.061078,2.077708
49,2.87883,3.142508,3.644744,4.15877,4.099737,3.840217,3.974648,4.160979,3.932565,3.594111,3.124761,2.714634
50,3.197571,3.379326,3.957793,4.480603,4.46633,4.334846,4.491827,4.758189,4.189391,4.128591,3.545225,2.91097
51,3.2992,3.391038,3.220132,3.305857,3.714903,3.601944,3.672734,3.738191,3.46851,3.342964,3.273119,3.090841
52,3.177828,3.360317,3.678917,3.803746,3.672601,3.683233,3.479245,3.490222,3.288633,3.658154,2.990075,3.00244
53,3.722466,3.630298,3.619465,3.884223,3.924152,3.767038,3.737451,3.626507,3.487173,3.85521,3.171299,3.312346
54,2.571753,2.751644,2.903476,3.212428,3.215539,3.120407,2.936512,2.799139,2.49128,2.692388,2.410539,2.588759
55,3.080937,3.280674,3.707792,4.273526,4.20353,4.053475,4.256301,4.496306,3.911317,3.895286,3.33768,2.940683
56,3.975539,3.775385,3.671894,4.026559,4.156375,4.115583,3.844087,3.821346,3.714766,4.252234,3.317204,3.425776
57,2.827623,2.822098,3.140034,4.2443,4.404817,4.205175,4.407584,4.245757,3.959582,3.370744,3.639714,2.719024
58,3.150169,3.303196,3.797007,4.15062,3.948936,4.005501,4.050359,4.29431,3.900967,3.895306,3.297246,2.845729
59,2.348461,2.558861,2.631826,2.98279,2.854249,2.765716,2.762054,2.602645,2.362512,2.550055,2.430115,2.408631
60,2.354127,2.446528,2.704856,3.255036,3.252759,3.130591,3.086698,3.319125,2.654777,2.804727,2.557302,2.451006
61,3.201607,3.202873,3.022232,3.405243,3.937401,3.87373,3.795644,3.751853,3.55536,3.40631,3.048852,2.953587
62,3.021142,3.187481,3.749395,4.36976,4.158973,4.113154,4.258483,4.49664,4.069469,3.9656,3.26892,2.781282
63,3.351276,3.349449,3.199792,3.299407,3.599594,3.547461,3.600184,3.648566,3.40019,3.2496,3.151789,3
64,2.770323,2.953063,3.537179,3.894956,3.698272,3.676727,3.667809,3.747386,3.548307,3.518164,2.862706,2.637279
65,3.304977,3.272545,3.179094,3.25784,3.513504,3.515142,3.586058,3.522014,3.398465,3.256731,3.105397,2.962026
66,2.874514,3.013225,3.572963,3.856455,3.913331,3.755112,3.720811,3.907656,3.770748,3.511363,3.041397,2.752768
67,2.905287,3.003211,3.754668,4.153468,3.909948,3.877193,3.851383,4.047788,3.705333,3.675859,3.006972,2.752669
68,2.825864,2.951903,3.551069,3.893553,4.058805,3.763637,3.855809,4.076205,3.669617,3.534178,3.178366,2.77775
69,3.379884,3.293964,3.279576,3.4454,3.49728,3.500721,3.61878,3.549584,3.350613,3.362613,3.153155,3.001072
70,3.294942,3.298678,3.198988,3.50037,3.66318,3.691931,3.800314,3.749136,3.545379,3.488587,3.1,2.997538
71,3.387994,3.353173,3.243878,3.537004,3.803713,3.89576,3.800841,3.750707,3.632826,3.644069,3.096466,3.039301
72,2.901039,3.004743,3.748152,4.199832,4.202086,3.959061,4.056453,4.255754,3.893476,3.881679,3.310996,2.802561
73,3.33579,3.437216,4.054488,4.469109,4.261432,4.353175,4.427975,4.832572,4.258846,4.393451,3.523921,3.056684
74,2.684202,3.008429,3.491642,3.795052,3.786011,3.641419,3.559885,3.776195,3.655904,3.390784,2.938354,2.603428
75,3.103673,3.303441,3.66264,4.31743,4.043142,3.997116,4.148036,4.338725,3.921549,3.924721,3.28776,2.865833
76,2.799139,2.936068,3.366606,3.73933,3.551563,3.535863,3.375317,3.365864,3.129148,3.284555,2.809617,2.727969
77,3.368102,3.314168,3.202968,3.386374,3.715643,3.608833,3.68669,3.663472,3.403782,3.397001,3.167469,3.014082
78,3.152045,3.292076,3.832008,4.393604,4.124662,4.164037,4.330922,4.661294,4.087164,4.178527,3.421822,2.976131
79,3.332572,3.298052,3.184433,3.355438,3.730848,3.637543,3.684582,3.675554,3.408731,3.383348,3.150688,2.993169
80,4.093712,3.93139,3.980103,4.196317,4.245427,4.382805,3.95022,3.957682,3.856699,4.586874,3.560498,3.532687
81,3.386163,3.401668,3.184794,3.550944,3.852579,3.959267,3.740442,3.756512,3.564531,3.73422,3.153562,3.06086
82,3.176423,3.219693,3.722521,4.274634,4.014538,4.212607,4.189729,4.46078,4.091527,4.117255,3.330273,2.910862
83,3.37885,3.398602,3.217756,3.295209,3.698225,3.604571,3.652505,3.64377,3.470301,3.293153,3.146945,3.051798
84,3.26819,3.187278,2.991667,3.45075,3.845921,3.817277,3.873835,3.760295,3.500549,3.590838,3.11931,2.96741
85,3.398798,3.361813,3.18069,3.398798,3.737112,3.660845,3.736478,3.724187,3.527684,3.415124,3.244835,3.038983
86,4.06898,3.820823,3.971751,4.170197,4.313999,4.479365,3.920029,3.970368,3.871026,4.479422,3.412441,3.456168
87,2.89454,3.095618,3.652147,4.043399,4.193483,3.900543,3.946833,4.141522,3.744519,3.646783,3.244983,2.750019
88,2.111794,2.399545,2.428022,2.768044,2.676119,2.382774,2.373759,2.188801,1.884408,2.125589,2.038265,2.400051
89,3.604819,3.556739,3.553997,3.652682,3.801638,3.699133,3.593849,3.442654,3.401936,3.565207,3.147622,3.255914
90,3.068691,3.192538,3.242524,4.43025,3.804983,3.628109,3.612207,3.785334,3.421769,2.928623,3.190306,2.693163
91,2.094467,2.096838,2.24499,3.148188,3.001589,2.548866,2.611208,2.814882,2.461245,2.247543,2.11233,2.097527
92,3.923267,3.752162,3.635437,4.003533,4.162204,4.120927,3.922562,3.900846,3.726632,4.193748,3.306818,3.362497
93,3.237322,3.123235,3.652681,4.045117,3.854579,4.035215,4.027719,4.006334,3.741219,3.888408,3.244238,2.871905
94,2.901586,3.056294,3.73015,4.129456,3.882605,3.899112,3.797654,4.044322,3.701804,3.701392,2.996024,2.710066
95,3.644615,3.489724,3.496893,3.635033,3.72002,3.822288,3.699145,3.599499,3.549277,3.630996,3.150606,3.191064
96,3.487344,3.349412,3.349934,3.362335,3.496554,3.474466,3.470223,3.457391,3.415199,3.35242,3.196055,3.195829
97,3.154041,3.25672,3.771296,4.200521,3.969105,4.02861,4.153738,4.477986,3.975824,3.922061,3.252846,2.906677
98,2.680643,2.993333,3.471137,3.74578,3.809764,3.62196,3.607159,3.753085,3.613387,3.365695,2.966783,2.596579
99,3.241496,3.35537,3.932021,4.349884,4.241519,4.229142,4.248324,4.568397,4.196349,4.236581,3.384713,2.997083
100,3.229845,3.125971,3.072086,3.219896,3.457771,3.413007,3.598089,3.617984,3.306054,3.171253,3.006504,2.908458
101,2.852247,2.945305,3.448761,3.794373,3.691123,3.648951,3.648515,3.748816,3.50049,3.550744,2.950608,2.701378
102,3.332037,3.44721,3.91743,4.47412,4.273154,4.299951,4.375131,4.723801,4.224709,4.226876,3.508235,3.081827
103,3.322286,3.349653,3.202234,3.317772,3.718256,3.606792,3.646145,3.677802,3.445996,3.347574,3.275536,3.071481
104,3.484966,3.431946,3.432738,3.534251,3.627432,3.635781,3.65943,3.520025,3.514496,3.454351,3.104516,3.11631
105,3.644334,3.507804,3.506229,3.874424,3.818751,3.817228,3.602641,3.485641,3.368692,3.859454,3.12246,3.272147
106,3.398627,3.376194,3.204641,3.398627,3.72271,3.711248,3.767773,3.759766,3.554965,3.481992,3.282637,3.055686
107,2.958355,3.014784,3.712554,4.101737,3.829164,3.86143,3.858458,4.183478,3.712291,3.702695,2.961136,2.760136
108,3.197324,3.203576,2.976616,3.326857,3.879024,3.826463,3.720092,3.729196,3.427759,3.303814,3.010354,2.92721
109,3.288734,3.283333,3.15035,3.334031,3.651723,3.612351,3.659746,3.604061,3.401934,3.303844,3.078559,2.949297
110,2.642043,2.754686,2.932918,3.410207,3.454783,3.358214,3.317863,3.491093,2.960949,3.071613,2.797916,2.677524
111,3.701958,3.557106,3.541359,3.64456,3.822261,3.780942,3.758121,3.691463,3.605867,3.712872,3.114804,3.16788
112,3.982373,3.79782,3.848391,4.004722,4.019581,3.977554,3.741102,3.746133,3.522837,4.153282,3.317218,3.542882
113,3.832081,3.669526,3.721093,3.831446,4.004766,3.894606,3.71967,3.584695,3.589096,3.972491,3.186683,3.400994
114,3.743416,3.636492,3.621672,3.871445,3.933479,3.782804,3.725038,3.632388,3.490126,3.859893,3.135507,3.327492
115,3.599337,3.523401,3.586479,3.693629,3.773886,3.658815,3.527965,3.399909,3.357198,3.63959,3.094266,3.282691
116,3.605449,3.471494,3.557542,3.70322,3.868611,3.726167,3.661616,3.56871,3.564193,3.67486,3.154775,3.254163
117,2.422988,2.591216,2.799337,3.265429,3.232924,3.110814,3.010699,3.112798,2.743126,2.766122,2.514624,2.479995
118,3.015937,3.17315,3.462645,4.0144,3.988108,3.82978,3.921553,4.190558,3.612462,3.616364,3.1294,2.93856
119,3.225901,3.253448,3.151977,3.367749,3.742341,3.702792,3.718647,3.696093,3.488076,3.383267,3.23988,2.867797
