station_id,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
120,2.852661,2.964713,3.418108,3.797177,3.551774,3.561668,3.41571,3.409002,3.160629,3.367899,2.860554,2.753621
121,3.249429,3.21863,3.15,3.39952,3.697148,3.698836,3.749366,3.699591,3.547148,3.4,3.147446,2.89905
122,3.199485,3.200001,3.15,3.393916,3.694103,3.697966,3.744089,3.794341,3.54409,3.399585,3.150195,2.899573
123,3.200644,3.236068,3.098474,3.302908,3.633294,3.641826,3.691514,3.676162,3.476477,3.410721,3.145718,2.929014
124,3.886521,3.716721,3.657802,3.996751,4.050679,4.049572,3.827475,3.717801,3.678973,4.202512,3.229566,3.374616
125,2.824162,2.829499,3.213499,3.648357,3.407194,3.492803,3.40833,3.295834,3.046947,3.302905,2.81958,2.677428
126,3.99072,3.817969,3.803138,3.968753,4.063658,4.026317,3.821419,3.818092,3.720538,4.228035,3.263197,3.436745
127,3.051445,3.243918,3.931622,4.34871,4.451277,4.080881,4.29895,4.523974,4.016645,3.861334,3.363025,2.735244
128,2.907083,3.027264,3.691844,4.165565,4.304698,3.88605,4.061217,4.22138,3.766662,3.660877,3.181665,2.699423
129,3.659773,3.537092,3.530425,3.644553,3.812202,3.817818,3.741503,3.636844,3.593377,3.715661,3.149611,3.196593
130,2.593836,2.992962,3.13629,3.62004,3.533705,3.330133,3.430232,3.482429,3.025329,3.142077,2.747529,2.600912
131,3.250162,3.250162,3.151481,3.499999,3.812426,3.850201,3.85,3.8,3.601481,3.600162,3.110909,2.950162
132,3.481004,3.478545,3.331473,3.560594,3.768568,3.706645,3.771361,3.722057,3.571003,3.679835,3.132984,3.144523
133,3.263809,3.362805,3.957024,4.47736,4.204814,4.380494,4.433395,4.788311,4.236549,4.396035,3.520723,2.970669
134,2.435591,2.478568,2.799938,3.318247,3.283829,3.152145,3.149962,3.320894,2.822254,2.902176,2.651379,2.499553
135,3.028051,3.076009,3.81192,4.337276,4.352071,4.278019,4.229539,4.647418,4.073892,4.176165,3.512059,2.898913
136,3.097228,3.295897,3.85177,4.416999,4.392733,4.231603,4.310536,4.667397,4.079182,4.013633,3.505141,2.91394
137,2.593836,2.992962,3.13629,3.62004,3.533705,3.330133,3.430232,3.482429,3.025329,3.142077,2.747529,2.600912
138,3.590811,3.488015,3.838069,4.101987,4.043487,4.142746,3.952482,3.938784,3.746255,4.129929,3.348243,3.191293
139,3.238711,3.25353,3.15099,3.386996,3.731548,3.703743,3.736322,3.696879,3.503197,3.392383,3.23125,2.885035
140,3.252085,3.20104,3.151091,3.397234,3.703222,3.732765,3.732427,3.728797,3.532438,3.483506,3.097854,2.94438
141,3.096142,3.295923,3.935344,4.418877,4.4549,4.249087,4.348709,4.678885,4.099081,4.047905,3.493951,2.894758
142,4.164219,3.964484,4.106277,4.438663,4.491017,4.581481,4.096976,4.15883,3.959805,4.770561,3.623543,3.56106
143,3.848834,3.631924,3.666704,3.829417,4.036521,3.929054,3.774668,3.788278,3.632721,3.994319,3.242182,3.376605
144,3.403746,3.392127,3.255337,3.367195,3.647689,3.551716,3.596215,3.597648,3.396421,3.296881,3.190553,2.996425
145,4.098289,3.902291,3.811651,4.155784,4.200121,4.251487,3.847913,3.90117,3.79866,4.448146,3.452187,3.510058
146,2.987038,3.129882,3.384515,3.708428,3.674073,3.579517,3.39673,3.415293,3.135249,3.419436,2.946928,2.892505
147,2.700592,2.947173,3.354645,3.643378,3.794473,3.591637,3.592102,3.84339,3.59497,3.303733,2.905394,2.746517
148,3.973983,3.79285,3.670943,4.089867,4.178416,4.174318,3.85005,3.85,3.810888,4.339213,3.39749,3.397067
149,3.303436,3.204412,3.20356,3.219964,3.451775,3.451339,3.503093,3.526675,3.395061,3.255441,3.101043,3.001238
150,2.897245,3.065712,3.557852,3.867334,3.981401,3.760804,3.841555,3.999216,3.839441,3.637755,3.056757,2.710342
151,2.999575,3.100162,3.748212,4.250589,4.298577,4.149061,4.099043,4.49779,3.949288,3.999025,3.449218,2.850294
152,3.05872,3.170293,3.757077,4.03539,3.903439,3.895997,3.945483,4.154444,3.869284,3.90591,3.20332,2.785835
153,2.684202,3.008429,3.491642,3.795052,3.786011,3.641419,3.559885,3.776195,3.655904,3.390784,2.938354,2.603428
154,3.12037,3.322272,3.986722,4.452447,4.45128,4.282622,4.382457,4.750863,4.130542,4.078296,3.519476,2.899722
155,3.254855,3.25,3.15,3.531166,3.744801,3.744194,3.799984,3.745103,3.599765,3.475773,3.099681,2.949984
156,3.081237,3.211675,3.832376,4.180625,3.972771,3.979262,4.115737,4.498413,3.934245,3.925603,3.257807,2.866976
157,3.302661,3.258914,3.203553,3.223519,3.551538,3.472573,3.580756,3.524329,3.356881,3.173103,3.109615,2.97773
158,3.347095,3.350741,3.199864,3.353917,3.712212,3.604609,3.662903,3.667467,3.458751,3.355957,3.15238,3.052804
159,3.323043,3.41879,4.013695,4.537765,4.237899,4.386287,4.504525,4.847506,4.255603,4.402934,3.560053,2.988788
160,3.246087,3.339832,3.618445,3.754993,3.647137,3.610207,3.454409,3.463994,3.23784,3.648751,2.961008,3.043958
161,3.546561,3.444953,3.344831,3.685642,3.983441,3.997652,3.926723,3.831358,3.638433,3.842132,3.152136,3.152679
162,3.308984,3.449464,4.105478,4.634099,4.591508,4.54177,4.721946,5.133449,4.372998,4.385702,3.693748,2.999135
163,3.096521,3.162177,3.350949,3.585723,3.46558,3.361008,3.325702,3.276598,3.072543,3.318553,2.863155,2.984842
164,3.324455,3.327789,3.197747,3.344693,3.69902,3.57262,3.605662,3.610876,3.393724,3.310968,3.146456,2.99634
165,2.511236,2.789653,3.099338,3.484748,3.231682,3.18208,3.129263,3.000148,2.750241,3.022186,2.504726,2.649723
166,3.248212,3.250048,3.15,3.448218,3.700102,3.800162,3.798379,3.797291,3.548325,3.550156,3.1,2.949553
167,3.33896,3.344157,3.244157,3.553859,3.786613,3.728149,3.728085,3.680225,3.458169,3.626096,3.190689,3.139319
168,3.605114,3.55519,3.393516,3.80022,3.993621,3.999877,3.896348,3.85,3.701846,3.947358,3.253068,3.202945
169,4.008011,3.809875,4.001673,4.208486,4.222129,4.419558,3.976074,4.024562,3.903035,4.457757,3.431378,3.445695
170,3.325817,3.290928,3.158302,3.32125,3.586851,3.586851,3.597181,3.587242,3.433609,3.307605,3.107226,2.958344
171,3.281288,3.264894,3.173741,3.25656,3.489964,3.489411,3.555674,3.588584,3.30026,3.229108,3.027573,3.01112
172,3.696725,3.625681,3.793715,4.054837,3.962424,3.976655,3.701771,3.756963,3.506847,3.997497,3.214293,3.313852
173,2.92382,3.129915,3.629161,3.907134,3.950209,3.803154,3.804364,3.970837,3.806718,3.569328,3.08009,2.75035
174,3.332037,3.44721,3.91743,4.47412,4.273154,4.299951,4.375131,4.723801,4.224709,4.226876,3.508235,3.081827
175,2.901039,3.004743,3.748152,4.199832,4.202086,3.959061,4.056453,4.255754,3.893476,3.881679,3.310996,2.802561
176,3.195529,3.363192,3.947819,4.449496,4.471661,4.364094,4.493703,4.836701,4.171557,4.120924,3.575283,2.953164
177,3.658614,3.499933,3.50502,3.639668,3.731352,3.816456,3.71158,3.620944,3.562198,3.641996,3.143236,3.182475
178,3.314144,3.209498,3.15296,3.189118,3.416779,3.419879,3.51026,3.533931,3.393061,3.192681,3.07928,2.953601
179,2.731364,2.991858,3.256882,3.725916,3.639697,3.433096,3.595095,3.707651,3.251341,3.292429,2.884373,2.635965
180,3.006155,3.188462,3.858585,4.305763,4.439122,4.013473,4.250612,4.409438,3.913444,3.858673,3.317286,2.701573
181,2.920774,3.070389,3.715597,4.214433,4.268589,3.905729,4.007709,4.214204,3.836152,3.722532,3.234634,2.694693
182,3.915145,3.777958,4.047312,4.247511,4.22123,4.311176,3.989681,4.000909,3.810966,4.290309,3.427661,3.382519
183,2.50949,2.652085,2.816322,3.1165,3.022498,3.117938,3.126827,2.979682,2.807599,2.639091,2.666008,2.386402
184,2.874514,3.013225,3.572963,3.856455,3.913331,3.755112,3.720811,3.907656,3.770748,3.511363,3.041397,2.752768
185,*,*,*,*,*,*,*,*,*,*,*,*
186,*,*,*,*,*,*,*,*,*,*,*,*
187,3.323603,3.347887,3.199644,3.275992,3.583902,3.530574,3.626757,3.607354,3.422637,3.229535,3.165378,3.001277
188,4.096677,3.900467,3.809376,4.179083,4.200517,4.277863,3.840173,3.901707,3.799657,4.446073,3.477964,3.501282
189,2.51967,2.694943,2.843818,3.17537,3.070136,3.176533,3.154215,2.972387,2.78304,2.67881,2.69639,2.426651
190,4.202672,4.009112,3.979901,4.190499,4.193334,4.358076,3.905515,3.867198,3.829983,4.442229,3.495006,3.546451
191,3.228344,3.182935,3.114729,3.246361,3.403268,3.464326,3.53261,3.583559,3.301429,3.15818,3.016738,2.968524
192,2.603344,2.744631,3.13541,3.62906,3.474288,3.479452,3.405288,3.626393,3.182189,3.234824,2.790056,2.529837
193,3.597957,3.546279,3.72297,3.594476,3.782677,3.650412,3.608247,3.457298,3.497396,3.501118,3.050853,3.283046
194,3.514861,3.458857,3.307285,3.710982,3.910844,3.909107,3.8501,3.84192,3.657888,3.875905,3.20006,3.149688
195,3.321999,3.320019,3.100191,3.499697,3.921539,3.914501,3.846609,3.798258,3.547634,3.667742,3.183674,3.003131
196,3.27986,3.218027,3.155045,3.401708,3.825186,3.697319,3.71147,3.704584,3.561877,3.397368,3.249385,2.944442
197,2.4177,2.497686,2.647998,2.970383,2.866818,2.594632,2.640478,2.47709,2.390785,2.359052,2.451885,2.4245
198,3.150236,3.293829,3.798663,4.184264,3.968432,4.069753,4.060745,4.295831,3.921499,3.890695,3.271203,2.795035
199,2.34423,2.494024,2.550869,2.938927,2.943318,2.740597,2.671075,2.631595,2.430052,2.532472,2.42547,2.477051
200,3.308984,3.449464,4.105478,4.634099,4.591508,4.54177,4.721946,5.133449,4.372998,4.385702,3.693748,2.999135
201,2.801153,3.047931,3.58401,3.877288,4.050299,3.798955,3.74814,4.034877,3.649174,3.511257,3.151681,2.781128
202,2.987866,3.098553,3.521626,3.800718,3.603652,3.599323,3.44908,3.461072,3.294327,3.53633,2.912028,2.802307
203,4.039447,3.871583,4.077583,4.256344,4.146943,4.272175,3.87004,3.923031,3.773946,4.34675,3.421744,3.521552
204,2.57993,2.693925,2.923764,3.206781,3.256594,2.966797,2.978438,2.848703,2.742845,2.880361,2.674384,2.459477
205,3.478277,3.424417,3.492664,3.66594,3.662309,3.676132,3.552647,3.452245,3.332714,3.586831,3.018128,3.139282
206,3.631726,3.574832,3.40408,3.826644,4.003608,4.005143,3.902695,3.85001,3.7018,3.988932,3.270529,3.220956
207,2.661902,2.99145,3.083248,3.476918,3.713213,3.268699,3.347806,3.466238,3.106209,2.846214,2.888628,2.761743
208,3.217995,3.375358,4.011116,4.497096,4.524111,4.41597,4.555838,4.913071,4.233554,4.186607,3.605651,2.96179
209,3.639629,3.492011,3.511981,3.60988,3.699881,3.7471,3.710433,3.63063,3.570586,3.607661,3.130761,3.165329
210,3.601144,3.552778,3.69566,3.54914,3.748337,3.602629,3.600483,3.451707,3.45424,3.49543,3.04746,3.257697
211,3.688779,3.614654,3.493064,3.697895,3.968224,3.914241,3.842662,3.789034,3.589444,3.912804,3.165998,3.221577
212,3.193157,3.2,3.15,3.399161,3.701268,3.700341,3.751413,3.780947,3.551413,3.401579,3.150977,2.898775
213,3.21698,3.199448,3.11698,3.200377,3.376231,3.403476,3.535647,3.497444,3.337416,3.103603,3.057178,2.917928
214,3.612811,3.56016,3.552503,3.655138,3.814985,3.712004,3.608487,3.462721,3.409975,3.573106,3.153863,3.253515
215,2.837438,2.996543,3.419925,3.827106,3.643456,3.531903,3.531834,3.674752,3.522053,3.434174,2.969792,2.638373
216,3.165996,3.177195,3.87605,4.242248,4.043109,4.129731,4.1561,4.395988,4.002831,4.100704,3.287448,2.874125
217,2.98577,3.229243,3.689141,4.029662,3.900158,3.87489,3.870644,4.076118,3.909541,3.880829,3.187339,2.732431
218,3.157423,3.387712,3.945706,4.45613,4.455852,4.306566,4.419942,4.741289,4.154607,4.03972,3.597992,2.901577
219,2.944809,3.084506,3.560767,3.915724,3.819361,3.722373,3.707454,3.953815,3.6769,3.615459,3.04794,2.734453
220,2.331034,2.585561,2.591194,2.867101,2.876267,2.621387,2.53133,2.505811,2.384945,2.408115,2.438397,2.370031
221,2.894074,3.093975,3.518711,4.104346,4.301004,4.059263,4.110842,4.39508,3.873686,3.939538,3.421637,2.885937
222,3.197125,3.207432,2.958628,3.321145,3.856908,3.844,3.690151,3.707924,3.407464,3.307336,2.983674,2.918334
223,3.252624,3.351658,3.97197,4.444633,4.210698,4.266277,4.309918,4.736829,4.206132,4.274431,3.403149,3.006281
224,2.947057,3.040081,2.958182,3.461428,3.85491,3.803371,3.811459,3.961718,3.559579,3.29371,3.151454,2.861599
225,2.395819,2.345581,2.59875,3.351725,3.622729,3.370525,3.610052,3.574723,3.27818,2.885799,2.699281,2.332475
226,3.249777,3.25,3.15,3.443337,3.783084,3.750227,3.784805,3.749973,3.596276,3.45032,3.156704,2.92667
227,3.399711,3.400012,3.199709,3.566054,3.847727,3.943022,3.734003,3.750204,3.568712,3.749698,3.153734,3.046546
228,3.399149,3.399368,3.198075,3.54458,3.853365,4.038945,3.754031,3.7539,3.542041,3.748097,3.101329,3.102659
229,3.522531,3.496291,3.592073,3.59257,3.749144,3.61923,3.607538,3.420483,3.397191,3.510492,3.043561,3.2581
230,2.955569,3.050704,3.710122,4.077624,3.80848,3.86065,3.822405,4.123184,3.710207,3.682374,2.990634,2.717721
231,2.725474,2.872845,3.462119,3.698206,3.580413,3.448274,3.442696,3.488881,3.237805,3.376914,2.783499,2.65
232,2.769218,2.91654,3.349591,3.657223,3.558906,3.443784,3.27783,3.27847,3.060692,3.248836,2.76117,2.691537
233,2.713372,2.929762,3.14238,3.604163,3.729518,3.452456,3.562475,3.702458,3.203165,3.201867,2.958008,2.749714
234,2.574741,2.531477,2.825438,3.37281,3.321699,3.174644,3.129164,3.312506,2.774317,2.916193,2.62952,2.580077
235,3.197,3.25,3.093649,3.445486,3.805258,3.807486,3.8,3.80567,3.599983,3.517224,3.100216,2.95
236,2.237001,2.250746,2.407408,3.367573,3.134019,2.602679,2.763557,2.866164,2.629664,2.40002,2.215665,2.244059
237,2.593836,2.992962,3.13629,3.62004,3.533705,3.330133,3.430232,3.482429,3.025329,3.142077,2.747529,2.600912
238,2.703596,2.98672,3.329932,3.686973,3.736961,3.491014,3.610513,3.708966,3.24573,3.321418,2.815028,2.682691
239,2.423775,2.835211,2.904384,3.254267,3.207589,2.939346,3.042639,2.955912,2.661946,2.7362,2.548364,2.543652
240,2.831412,3.081794,3.413534,3.893766,3.896517,3.747324,3.903044,3.983128,3.560748,3.577816,3.022072,2.713077
241,3.074878,3.26803,3.807825,4.381175,4.184587,4.113791,4.266597,4.434759,4.136664,3.948678,3.322083,2.956185
